#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
#8h
Scenario.endTime = 28800

firstinterface.type = AutonomousGroupInterface
firstinterface.transmitSpeeds = 6750k, 6750k, 6750k, 6000k, 6000k, 4500k, 3000k, 2250k, 1500k, 1125k, 750k, 250k, 125k
# transmit speed of 2 Mbps = 250kBps
#firstinterface.transmitSpeed = 0
firstinterface.transmitRange = 80
firstinterface.rewiringProbability = 0.8
firstinterface.maxTimeToConnect = 0
firstinterface.simpleNearbyEvaluation = 1

# Time in seconds, during which an AP remains blacklisted after he destroyed his group
# 300s = 5m
firstinterface.blackListPreviousAPTime = 300

Scenario.nrofHostGroups = 3

Scenario.hostType = SimpleAutonomousHost

# common settings for all groups
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
Group.nrofInterfaces = 1
Group.interface1 = firstinterface
#Group.net.scanInterval = 120
#Group.msgTtl = 60
Group.nrofHosts = 0
Group.nrofApplications = 0

# Group A
Group1.groupID = A
Group1.nrofHosts = 3
Group1.movementModel = ClusterMovement
Group1.clusterCenter = 600, 100
Group1.clusterRange = 20
# walking speeds
Group1.speed = 0.5, 1.5

# Group B
Group2.groupID = B
Group2.nrofHosts = 4
Group2.movementModel = ClusterMovement
Group2.clusterCenter = 350, 533
Group2.clusterRange = 20
Group2.speed = 0.5, 1.5

# The Tram groups
Group3.groupID = s
#Group4.bufferSize = 50M
Group3.movementModel = MapRouteMovement
Group3.routeFile = data/cluster/ferryroute.wkt
Group3.routeType = 1
#Group4.waitTime = 10, 30
Group3.speed = 1.5, 1.5
Group3.nrofHosts = 1
Group3.nrofInterfaces = 1
Group3.interface1 = firstinterface



## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 2
MapBasedMovement.mapFile1 = data/cluster/ferryroute.wkt
MapBasedMovement.mapFile2 = data/cluster/origin.wkt

Events.nrof = 0


## Message creation parameters
# How many event generators
#Events.nrof = 1
# Class of the first event generator
#Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
#Events1.interval = 25,35
# Message sizes (50kB - 150kB)
#Events1.size = 50k,150k
# range of message source/destination addresses
#Events1.hosts = 0,120
# Message ID prefix
#Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
#MovementModel.warmup = 1000

# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
#Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = GeoAdjacencyReport


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
#Optimization.connectionAlg = 2
#Optimization.cellSizeMult = 5
#Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
#GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
#GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
#GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
#GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
#GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
